51101;Magic Staff of Wisdom;351;360 ATK, 2.1% AP
51102;Whistling Crossbow;462;1100 HP, 350 ATK, 2.1% CR
51103;Guardian's Sword;333;280 ATK, 50 DEF, 2.1% CI
51111;Magic Staff of Wraith;351;360 ATK, 2.1% AP
51112;Crossbow of Silent Night 🤔2️⃣;462;1100 HP, 350 ATK, 2.1% CR 🤔
51113;Dusk Blade;333;280 ATK, 50 DEF, 2.1% CI
51121;Magic Staff of Academy;351;360 ATK, 2.1% AP
51122;Crossbow of Praetorian Guard;462;1100HP, 350ATK, 2.1% CR
51123;Sword of Justice;333;280 ATK, 50 DEF, 2.1% CI
51131;Element Staff;351;360 ATK, 2.1% AP
51132;Traveler's Crossbow;462;1100 HP, 350 ATK, 2.1% CR
51133;Vitality Sword;333;280 ATK, 50 DEF, 2.1% CI
51141;Magic Staff of Constrain;351;360 ATK, 2.1% AP
51142;Tearer Crossbow;462;1100 HP, 350 ATK, 2.1% CR
51143;Longsword of Zeal;333;280 ATK, 50 DEF, 2.1% CI
51151;Mysterious Magic Staff;351;360 ATK, 2.1% AP
51152;Crossbow of Creed;462;1100 HP, 350 ATK, 2.1% CR
51153;Dawn Sword 🤔2️⃣;333;280 ATK, 50 DEF, 2.1% CI 🤔
51201;Cape of Wisdom;644;4000 HP, 170 DEF
51202;Whistling Top;680;4000 HP, 200 DEF
51203;Guardian's Armor;722;4600 HP, 180 DEF
51211;Cape of Wraith;644;4000 HP, 170 DEF
51212;Silent Night Top;680;4000 HP, 200 DEF
51213;Dusk Armor;722;4600 HP, 180 DEF
51221;Cape of Academy 🤔2️⃣;644;4000 HP, 170 DEF 🤔
51222;Praetorian Guard Top;680;4000 HP, 200 DEF
51223;Armor of Justice;722;4600 HP, 180 DEF
51231;🏗 ORANGE 1* ARMOR WISDOM FOREST;644;4000 HP, 170 DEF 🤔
51232;Traveler's Top;680;4000 HP, 200 DEF
51233;Vitality Armor;722;4600 HP, 180 DEF
51241;Cape of Constrain;644;4000 HP, 170 DEF
51242;Tearer Top;680;4000 HP, 200 DEF
51243;Armor of Zeal;722;4600 HP, 180 DEF
51251;Mysterious Cape;644;4000 HP, 170 DEF
51252;Creed Top;680;4000 HP, 200 DEF
51253;Dawn Armor;722;4600 HP, 180 DEF
51301;Footwraps of Wisdom;508;2000 HP, 240 ATK, 45 DEF
51302;Whistling Boots;435;1600 HP, 180 ATK, 70 DEF
51303;Guardian's Boots;505;2000 HP, 170 ATK, 100 DEF
51311;Footwraps of Wraith 🤔2️⃣;508;2000 HP, 240 ATK, 45 DEF 🤔
51312;Boots of Silent Night;435;1600 HP, 180 ATK, 70 DEF
51313;Dusk Boots;505;2000 HP, 170 ATK, 100 DEF
51321;Footwraps of Academy;508;2000 HP, 240 ATK, 45 DEF
